# system info DE4_QSYS_tb on 2015.07.01.13:29:37
system_info:
name,value
DEVICE,EP4SGX530KH40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1435753704
#
#
# Files generated for DE4_QSYS_tb on 2015.07.01.13:29:37
files:
filepath,kind,attributes,module,is_top
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/DE4_QSYS_tb.v,VERILOG,,DE4_QSYS_tb,true
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/DE4_QSYS.v,VERILOG,,DE4_QSYS,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_conduit_bfm_0004.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0005,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_conduit_bfm_0005.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0005,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0006,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/altera_conduit_bfm_0006.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0006,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_if_ddr2_mem_model_top_mem_if_dm_pins_en_mem_if_dqsn_en.sv,SYSTEM_VERILOG,,alt_mem_if_ddr2_mem_model_top_mem_if_dm_pins_en_mem_if_dqsn_en,false
DE4_QSYS/testbench/DE4_QSYS_tb/simulation/submodules/alt_mem_if_common_ddr_mem_model_mem_if_dm_pins_en_mem_if_dqsn_en.sv,SYSTEM_VERILOG,,alt_mem_if_ddr2_mem_model_top_mem_if_dm_pins_en_mem_if_dqsn_en,false
